   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
[Iter 04450] loss=-0.0539 pg=-0.0813 v=0.1035 ent=0.3640 advμ=0.175 advσ=0.302
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:09,  5.28it/s][A
  4%|▍         | 2/51 [00:00<00:08,  6.08it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.35it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.87it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.60it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.52it/s][A
 14%|█▎        | 7/51 [00:01<00:08,  5.45it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.71it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.11it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.42it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  6.68it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.79it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.87it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.90it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.96it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.96it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.66it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.84it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.93it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.99it/s][A
 41%|████      | 21/51 [00:03<00:04,  7.01it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.95it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.90it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.94it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.94it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.98it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  7.07it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  7.09it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.11it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.10it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.17it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.19it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.13it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  7.16it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  7.18it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.18it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.07it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.15it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.18it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.23it/s][A
 80%|████████  | 41/51 [00:06<00:01,  7.10it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.14it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.17it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.06it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.11it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.14it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.15it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  7.12it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  7.15it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.17it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.06it/s][A100%|██████████| 51/51 [00:07<00:00,  6.83it/s]
[Eval @ 4450] F1_best=1.028  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.844, F2(best F1)=10.529
	F2(best F2)=8.517, F1(best F2)=2.075
	Best F1+F2=10.592
	Best Mean: 12.104
 44%|████▍     | 4450/10000 [45:26<4:13:05,  2.74s/it] 45%|████▍     | 4451/10000 [45:27<3:12:05,  2.08s/it] 45%|████▍     | 4452/10000 [45:27<2:33:05,  1.66s/it] 45%|████▍     | 4453/10000 [45:28<2:00:46,  1.31s/it] 45%|████▍     | 4454/10000 [45:28<1:38:13,  1.06s/it] 45%|████▍     | 4455/10000 [45:29<1:21:45,  1.13it/s] 45%|████▍     | 4456/10000 [45:29<1:11:04,  1.30it/s] 45%|████▍     | 4457/10000 [45:30<1:03:06,  1.46it/s] 45%|████▍     | 4458/10000 [45:30<58:19,  1.58it/s]   45%|████▍     | 4459/10000 [45:31<54:56,  1.68it/s] 45%|████▍     | 4460/10000 [45:31<53:25,  1.73it/s] 45%|████▍     | 4461/10000 [45:32<51:25,  1.80it/s] 45%|████▍     | 4462/10000 [45:32<50:12,  1.84it/s] 45%|████▍     | 4463/10000 [45:33<49:01,  1.88it/s] 45%|████▍     | 4464/10000 [45:33<48:43,  1.89it/s] 45%|████▍     | 4465/10000 [45:34<47:44,  1.93it/s] 45%|████▍     | 4466/10000 [45:34<47:27,  1.94it/s] 45%|████▍     | 4467/10000 [45:35<47:08,  1.96it/s] 45%|████▍     | 4468/10000 [45:35<47:38,  1.94it/s] 45%|████▍     | 4469/10000 [45:36<47:38,  1.93it/s] 45%|████▍     | 4470/10000 [45:36<47:24,  1.94it/s] 45%|████▍     | 4471/10000 [45:37<46:49,  1.97it/s] 45%|████▍     | 4472/10000 [45:37<46:51,  1.97it/s] 45%|████▍     | 4473/10000 [45:38<46:51,  1.97it/s] 45%|████▍     | 4474/10000 [45:38<46:33,  1.98it/s] 45%|████▍     | 4475/10000 [45:39<46:13,  1.99it/s] 45%|████▍     | 4476/10000 [45:39<46:58,  1.96it/s] 45%|████▍     | 4477/10000 [45:40<46:35,  1.98it/s] 45%|████▍     | 4478/10000 [45:40<46:20,  1.99it/s] 45%|████▍     | 4479/10000 [45:41<46:23,  1.98it/s] 45%|████▍     | 4480/10000 [45:41<46:55,  1.96it/s] 45%|████▍     | 4481/10000 [45:42<46:06,  2.00it/s] 45%|████▍     | 4482/10000 [45:42<46:28,  1.98it/s] 45%|████▍     | 4483/10000 [45:43<47:35,  1.93it/s] 45%|████▍     | 4484/10000 [45:43<47:47,  1.92it/s] 45%|████▍     | 4485/10000 [45:44<47:07,  1.95it/s] 45%|████▍     | 4486/10000 [45:44<47:03,  1.95it/s] 45%|████▍     | 4487/10000 [45:45<47:08,  1.95it/s] 45%|████▍     | 4488/10000 [45:45<47:16,  1.94it/s] 45%|████▍     | 4489/10000 [45:46<47:11,  1.95it/s] 45%|████▍     | 4490/10000 [45:46<46:50,  1.96it/s] 45%|████▍     | 4491/10000 [45:47<46:48,  1.96it/s] 45%|████▍     | 4492/10000 [45:48<47:05,  1.95it/s] 45%|████▍     | 4493/10000 [45:48<46:32,  1.97it/s] 45%|████▍     | 4494/10000 [45:49<46:05,  1.99it/s] 45%|████▍     | 4495/10000 [45:49<45:48,  2.00it/s] 45%|████▍     | 4496/10000 [45:50<46:09,  1.99it/s] 45%|████▍     | 4497/10000 [45:50<45:53,  2.00it/s] 45%|████▍     | 4498/10000 [45:50<45:43,  2.01it/s] 45%|████▍     | 4499/10000 [45:51<45:51,  2.00it/s]
[Iter 04500] loss=-0.0616 pg=-0.0672 v=0.0322 ent=0.4094 advμ=-0.057 advσ=0.187
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.78it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.34it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.39it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.54it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.43it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.39it/s][A
 14%|█▎        | 7/51 [00:01<00:08,  5.45it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.67it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.94it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.26it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.50it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.62it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.75it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.89it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.94it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.94it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.02it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.07it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.08it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  7.10it/s][A
 41%|████      | 21/51 [00:03<00:04,  7.04it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.03it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.90it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.96it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.97it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.97it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  7.01it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  7.04it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.04it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.03it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.05it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.08it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.06it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  7.13it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  7.16it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.21it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.08it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.14it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.17it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.13it/s][A
 80%|████████  | 41/51 [00:06<00:01,  7.16it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.18it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.21it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.13it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.20it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.22it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.21it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  7.21it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  7.23it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.25it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.12it/s][A100%|██████████| 51/51 [00:07<00:00,  6.82it/s]
[Eval @ 4500] F1_best=1.028  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.649, F2(best F1)=8.612
	F2(best F2)=8.612, F1(best F2)=1.649
	Best F1+F2=10.261
	Best Mean: 12.218
 45%|████▌     | 4500/10000 [45:59<4:11:44,  2.75s/it] 45%|████▌     | 4501/10000 [46:00<3:10:47,  2.08s/it] 45%|████▌     | 4502/10000 [46:00<2:31:10,  1.65s/it] 45%|████▌     | 4503/10000 [46:01<1:59:14,  1.30s/it] 45%|████▌     | 4504/10000 [46:01<1:36:19,  1.05s/it] 45%|████▌     | 4505/10000 [46:02<1:20:49,  1.13it/s] 45%|████▌     | 4506/10000 [46:02<1:10:19,  1.30it/s] 45%|████▌     | 4507/10000 [46:03<1:02:49,  1.46it/s] 45%|████▌     | 4508/10000 [46:03<57:24,  1.59it/s]   45%|████▌     | 4509/10000 [46:04<54:39,  1.67it/s] 45%|████▌     | 4510/10000 [46:04<51:48,  1.77it/s] 45%|████▌     | 4511/10000 [46:05<49:41,  1.84it/s] 45%|████▌     | 4512/10000 [46:05<48:23,  1.89it/s] 45%|████▌     | 4513/10000 [46:06<48:56,  1.87it/s] 45%|████▌     | 4514/10000 [46:06<48:09,  1.90it/s] 45%|████▌     | 4515/10000 [46:07<47:34,  1.92it/s] 45%|████▌     | 4516/10000 [46:07<47:05,  1.94it/s] 45%|████▌     | 4517/10000 [46:08<47:33,  1.92it/s] 45%|████▌     | 4518/10000 [46:08<47:25,  1.93it/s] 45%|████▌     | 4519/10000 [46:09<47:25,  1.93it/s] 45%|████▌     | 4520/10000 [46:09<47:28,  1.92it/s] 45%|████▌     | 4521/10000 [46:10<48:52,  1.87it/s] 45%|████▌     | 4522/10000 [46:10<48:06,  1.90it/s] 45%|████▌     | 4523/10000 [46:11<47:03,  1.94it/s] 45%|████▌     | 4524/10000 [46:11<46:33,  1.96it/s] 45%|████▌     | 4525/10000 [46:12<46:15,  1.97it/s] 45%|████▌     | 4526/10000 [46:12<46:00,  1.98it/s] 45%|████▌     | 4527/10000 [46:13<46:06,  1.98it/s] 45%|████▌     | 4528/10000 [46:13<45:50,  1.99it/s] 45%|████▌     | 4529/10000 [46:14<45:31,  2.00it/s] 45%|████▌     | 4530/10000 [46:14<45:14,  2.01it/s] 45%|████▌     | 4531/10000 [46:15<45:28,  2.00it/s] 45%|████▌     | 4532/10000 [46:15<45:31,  2.00it/s] 45%|████▌     | 4533/10000 [46:16<45:56,  1.98it/s] 45%|████▌     | 4534/10000 [46:16<45:48,  1.99it/s] 45%|████▌     | 4535/10000 [46:17<45:20,  2.01it/s] 45%|████▌     | 4536/10000 [46:17<45:28,  2.00it/s] 45%|████▌     | 4537/10000 [46:18<44:58,  2.02it/s] 45%|████▌     | 4538/10000 [46:18<45:04,  2.02it/s] 45%|████▌     | 4539/10000 [46:19<45:10,  2.01it/s] 45%|████▌     | 4540/10000 [46:19<45:12,  2.01it/s] 45%|████▌     | 4541/10000 [46:20<45:21,  2.01it/s] 45%|████▌     | 4542/10000 [46:20<45:14,  2.01it/s] 45%|████▌     | 4543/10000 [46:21<44:50,  2.03it/s] 45%|████▌     | 4544/10000 [46:21<45:40,  1.99it/s] 45%|████▌     | 4545/10000 [46:22<46:02,  1.97it/s] 45%|████▌     | 4546/10000 [46:22<45:45,  1.99it/s] 45%|████▌     | 4547/10000 [46:23<45:15,  2.01it/s] 45%|████▌     | 4548/10000 [46:23<45:09,  2.01it/s] 45%|████▌     | 4549/10000 [46:24<45:20,  2.00it/s]
[Iter 04550] loss=0.1610 pg=0.1562 v=0.0290 ent=0.3893 advμ=0.098 advσ=0.085
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.68it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.35it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.57it/s][A
  8%|▊         | 4/51 [00:00<00:07,  5.93it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.63it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.55it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.53it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.75it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.18it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.48it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  6.69it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.88it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  7.05it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  7.10it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  7.12it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.22it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.30it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.26it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  7.37it/s][A
 41%|████      | 21/51 [00:03<00:04,  7.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.23it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.27it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.24it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.10it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.16it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.18it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  7.17it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.13it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.19it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.24it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.15it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.30it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.38it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  7.42it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.40it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.45it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.45it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.48it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.36it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.44it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.41it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.45it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.49it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.53it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.52it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.43it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.50it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.52it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.52it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.48it/s][A100%|██████████| 51/51 [00:07<00:00,  7.06it/s]
[Eval @ 4550] F1_best=0.993  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=0.993, F2(best F1)=6.002
	F2(best F2)=6.002, F1(best F2)=0.993
	Best F1+F2=6.995
	Best Mean: 13.750
 46%|████▌     | 4550/10000 [46:32<4:02:53,  2.67s/it] 46%|████▌     | 4551/10000 [46:32<3:04:27,  2.03s/it] 46%|████▌     | 4552/10000 [46:33<2:25:38,  1.60s/it] 46%|████▌     | 4553/10000 [46:33<1:56:05,  1.28s/it] 46%|████▌     | 4554/10000 [46:34<1:34:44,  1.04s/it] 46%|████▌     | 4555/10000 [46:34<1:19:34,  1.14it/s] 46%|████▌     | 4556/10000 [46:35<1:08:51,  1.32it/s] 46%|████▌     | 4557/10000 [46:35<1:01:35,  1.47it/s] 46%|████▌     | 4558/10000 [46:36<56:29,  1.61it/s]   46%|████▌     | 4559/10000 [46:36<54:18,  1.67it/s] 46%|████▌     | 4560/10000 [46:37<51:45,  1.75it/s] 46%|████▌     | 4561/10000 [46:37<49:44,  1.82it/s] 46%|████▌     | 4562/10000 [46:38<48:43,  1.86it/s] 46%|████▌     | 4563/10000 [46:38<47:44,  1.90it/s] 46%|████▌     | 4564/10000 [46:39<47:02,  1.93it/s] 46%|████▌     | 4565/10000 [46:39<46:29,  1.95it/s] 46%|████▌     | 4566/10000 [46:40<46:37,  1.94it/s] 46%|████▌     | 4567/10000 [46:40<46:19,  1.96it/s] 46%|████▌     | 4568/10000 [46:41<46:05,  1.96it/s] 46%|████▌     | 4569/10000 [46:41<46:24,  1.95it/s] 46%|████▌     | 4570/10000 [46:42<45:36,  1.98it/s] 46%|████▌     | 4571/10000 [46:42<46:07,  1.96it/s] 46%|████▌     | 4572/10000 [46:43<46:32,  1.94it/s] 46%|████▌     | 4573/10000 [46:43<45:59,  1.97it/s] 46%|████▌     | 4574/10000 [46:44<45:31,  1.99it/s] 46%|████▌     | 4575/10000 [46:44<46:23,  1.95it/s] 46%|████▌     | 4576/10000 [46:45<47:48,  1.89it/s] 46%|████▌     | 4577/10000 [46:45<47:46,  1.89it/s] 46%|████▌     | 4578/10000 [46:46<46:51,  1.93it/s] 46%|████▌     | 4579/10000 [46:46<47:03,  1.92it/s] 46%|████▌     | 4580/10000 [46:47<47:03,  1.92it/s] 46%|████▌     | 4581/10000 [46:47<47:32,  1.90it/s] 46%|████▌     | 4582/10000 [46:48<46:45,  1.93it/s] 46%|████▌     | 4583/10000 [46:48<45:47,  1.97it/s] 46%|████▌     | 4584/10000 [46:49<45:26,  1.99it/s] 46%|████▌     | 4585/10000 [46:49<45:42,  1.97it/s] 46%|████▌     | 4586/10000 [46:50<45:44,  1.97it/s] 46%|████▌     | 4587/10000 [46:50<45:48,  1.97it/s] 46%|████▌     | 4588/10000 [46:51<46:14,  1.95it/s] 46%|████▌     | 4589/10000 [46:51<45:22,  1.99it/s] 46%|████▌     | 4590/10000 [46:52<45:08,  2.00it/s] 46%|████▌     | 4591/10000 [46:52<44:58,  2.00it/s] 46%|████▌     | 4592/10000 [46:53<45:09,  2.00it/s] 46%|████▌     | 4593/10000 [46:53<45:19,  1.99it/s] 46%|████▌     | 4594/10000 [46:54<44:58,  2.00it/s] 46%|████▌     | 4595/10000 [46:54<45:15,  1.99it/s] 46%|████▌     | 4596/10000 [46:55<45:27,  1.98it/s] 46%|████▌     | 4597/10000 [46:56<45:44,  1.97it/s] 46%|████▌     | 4598/10000 [46:56<45:37,  1.97it/s] 46%|████▌     | 4599/10000 [46:56<44:38,  2.02it/s]
[Iter 04600] loss=0.0112 pg=-0.0386 v=0.1776 ent=0.3492 advμ=-0.281 advσ=0.245
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.56it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.15it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.32it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.71it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.56it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.46it/s][A
 14%|█▎        | 7/51 [00:01<00:08,  5.39it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.62it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.95it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.24it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.45it/s][A
 24%|██▎       | 12/51 [00:02<00:06,  6.31it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.49it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.62it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.72it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.79it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  6.84it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.89it/s][A
 37%|███▋      | 19/51 [00:03<00:04,  6.84it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.87it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.81it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.78it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.75it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.74it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.73it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.65it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.70it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.81it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.84it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.88it/s][A
 61%|██████    | 31/51 [00:04<00:02,  6.92it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.95it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.88it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.84it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.79it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.87it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.99it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.04it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.09it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  7.03it/s][A
 80%|████████  | 41/51 [00:06<00:01,  7.12it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.16it/s][A
